   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 00a8 8091 9000 		lds r24,144
 159 00ac 8160      		ori r24,lo8(1)
 160               	.L20:
 161 00ae 8093 9000 		sts 144,r24
 162               	.LM29:
 163 00b2 1092 9900 		sts (152)+1,__zero_reg__
 164 00b6 1092 9800 		sts 152,__zero_reg__
 165               	/* epilogue start */
 166               	.LM30:
 167 00ba 0895      		ret
 168               	.LFE15:
 170               	.global	PWM_Init_timer3_E4
 172               	PWM_Init_timer3_E4:
 173               	.LFB16:
 174               	.LM31:
 175               	.LVL18:
 176               	/* prologue: function */
 177               	/* frame size = 0 */
 178               	.LM32:
 179 00bc 8930      		cpi r24,lo8(9)
 180 00be 01F4      		brne .L23
 181               	.LM33:
 182 00c0 8091 9100 		lds r24,145
 183               	.LVL19:
 184 00c4 8260      		ori r24,lo8(2)
 185 00c6 8093 9100 		sts 145,r24
 186               	.LM34:
 187 00ca 8091 9100 		lds r24,145
 188 00ce 8E7F      		andi r24,lo8(-2)
 189 00d0 00C0      		rjmp .L27
 190               	.LVL20:
 191               	.L23:
 192               	.LM35:
 193 00d2 8A30      		cpi r24,lo8(10)
 194 00d4 01F4      		brne .L25
 195               	.LM36:
 196 00d6 8091 9100 		lds r24,145
 197               	.LVL21:
 198 00da 8260      		ori r24,lo8(2)
 199 00dc 00C0      		rjmp .L28
 200               	.LVL22:
 201               	.L25:
 202               	.LM37:
 203 00de 8091 9100 		lds r24,145
 204               	.LVL23:
 205 00e2 8D7F      		andi r24,lo8(-3)
 206               	.L28:
 207 00e4 8093 9100 		sts 145,r24
 208               	.LM38:
 209 00e8 8091 9100 		lds r24,145
 210 00ec 8160      		ori r24,lo8(1)
 211               	.L27:
 212 00ee 8093 9100 		sts 145,r24
 213               	.LM39:
 214 00f2 1092 9B00 		sts (154)+1,__zero_reg__
 215 00f6 1092 9A00 		sts 154,__zero_reg__
 216               	/* epilogue start */
 217               	.LM40:
 218 00fa 0895      		ret
 219               	.LFE16:
 221               	.global	PWM_Init_timer3_E5
 223               	PWM_Init_timer3_E5:
 224               	.LFB17:
 225               	.LM41:
 226               	.LVL24:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LM42:
 230 00fc 8930      		cpi r24,lo8(9)
 231 00fe 01F4      		brne .L30
 232               	.LM43:
 233 0100 8091 9200 		lds r24,146
 234               	.LVL25:
 235 0104 8260      		ori r24,lo8(2)
 236 0106 8093 9200 		sts 146,r24
 237               	.LM44:
 238 010a 8091 9200 		lds r24,146
 239 010e 8E7F      		andi r24,lo8(-2)
 240 0110 00C0      		rjmp .L34
 241               	.LVL26:
 242               	.L30:
 243               	.LM45:
 244 0112 8A30      		cpi r24,lo8(10)
 245 0114 01F4      		brne .L32
 246               	.LM46:
 247 0116 8091 9200 		lds r24,146
 248               	.LVL27:
 249 011a 8260      		ori r24,lo8(2)
 250 011c 00C0      		rjmp .L35
 251               	.LVL28:
 252               	.L32:
 253               	.LM47:
 254 011e 8091 9200 		lds r24,146
 255               	.LVL29:
 256 0122 8D7F      		andi r24,lo8(-3)
 257               	.L35:
 258 0124 8093 9200 		sts 146,r24
 259               	.LM48:
 260 0128 8091 9200 		lds r24,146
 261 012c 8160      		ori r24,lo8(1)
 262               	.L34:
 263 012e 8093 9200 		sts 146,r24
 264               	.LM49:
 265 0132 1092 9D00 		sts (156)+1,__zero_reg__
 266 0136 1092 9C00 		sts 156,__zero_reg__
 267               	/* epilogue start */
 268               	.LM50:
 269 013a 0895      		ret
 270               	.LFE17:
 272               	.global	PWM_Init_timer4_H3
 274               	PWM_Init_timer4_H3:
 275               	.LFB18:
 276               	.LM51:
 277               	.LVL30:
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280               	.LM52:
 281 013c 8930      		cpi r24,lo8(9)
 282 013e 01F4      		brne .L37
 283               	.LM53:
 284 0140 8091 A000 		lds r24,160
 285               	.LVL31:
 286 0144 8260      		ori r24,lo8(2)
 287 0146 8093 A000 		sts 160,r24
 288               	.LM54:
 289 014a 8091 A000 		lds r24,160
 290 014e 8E7F      		andi r24,lo8(-2)
 291 0150 00C0      		rjmp .L41
 292               	.LVL32:
 293               	.L37:
 294               	.LM55:
 295 0152 8A30      		cpi r24,lo8(10)
 296 0154 01F4      		brne .L39
 297               	.LM56:
 298 0156 8091 A000 		lds r24,160
 299               	.LVL33:
 300 015a 8260      		ori r24,lo8(2)
 301 015c 00C0      		rjmp .L42
 302               	.LVL34:
 303               	.L39:
 304               	.LM57:
 305 015e 8091 A000 		lds r24,160
 306               	.LVL35:
 307 0162 8D7F      		andi r24,lo8(-3)
 308               	.L42:
 309 0164 8093 A000 		sts 160,r24
 310               	.LM58:
 311 0168 8091 A000 		lds r24,160
 312 016c 8160      		ori r24,lo8(1)
 313               	.L41:
 314 016e 8093 A000 		sts 160,r24
 315               	.LM59:
 316 0172 1092 A900 		sts (168)+1,__zero_reg__
 317 0176 1092 A800 		sts 168,__zero_reg__
 318               	/* epilogue start */
 319               	.LM60:
 320 017a 0895      		ret
 321               	.LFE18:
 323               	.global	PWM_Init_timer4_H4
 325               	PWM_Init_timer4_H4:
 326               	.LFB19:
 327               	.LM61:
 328               	.LVL36:
 329               	/* prologue: function */
 330               	/* frame size = 0 */
 331               	.LM62:
 332 017c 8930      		cpi r24,lo8(9)
 333 017e 01F4      		brne .L44
 334               	.LM63:
 335 0180 8091 A100 		lds r24,161
 336               	.LVL37:
 337 0184 8260      		ori r24,lo8(2)
 338 0186 8093 A100 		sts 161,r24
 339               	.LM64:
 340 018a 8091 A100 		lds r24,161
 341 018e 8E7F      		andi r24,lo8(-2)
 342 0190 00C0      		rjmp .L48
 343               	.LVL38:
 344               	.L44:
 345               	.LM65:
 346 0192 8A30      		cpi r24,lo8(10)
 347 0194 01F4      		brne .L46
 348               	.LM66:
 349 0196 8091 A100 		lds r24,161
 350               	.LVL39:
 351 019a 8260      		ori r24,lo8(2)
 352 019c 00C0      		rjmp .L49
 353               	.LVL40:
 354               	.L46:
 355               	.LM67:
 356 019e 8091 A100 		lds r24,161
 357               	.LVL41:
 358 01a2 8D7F      		andi r24,lo8(-3)
 359               	.L49:
 360 01a4 8093 A100 		sts 161,r24
 361               	.LM68:
 362 01a8 8091 A100 		lds r24,161
 363 01ac 8160      		ori r24,lo8(1)
 364               	.L48:
 365 01ae 8093 A100 		sts 161,r24
 366               	.LM69:
 367 01b2 1092 AB00 		sts (170)+1,__zero_reg__
 368 01b6 1092 AA00 		sts 170,__zero_reg__
 369               	/* epilogue start */
 370               	.LM70:
 371 01ba 0895      		ret
 372               	.LFE19:
 374               	.global	PWM_Init_timer4_H5
 376               	PWM_Init_timer4_H5:
 377               	.LFB20:
 378               	.LM71:
 379               	.LVL42:
 380               	/* prologue: function */
 381               	/* frame size = 0 */
 382               	.LM72:
 383 01bc 8930      		cpi r24,lo8(9)
 384 01be 01F4      		brne .L51
 385               	.LM73:
 386 01c0 8091 A000 		lds r24,160
 387               	.LVL43:
 388 01c4 8260      		ori r24,lo8(2)
 389 01c6 8093 A000 		sts 160,r24
 390               	.LM74:
 391 01ca 8091 A000 		lds r24,160
 392 01ce 8E7F      		andi r24,lo8(-2)
 393 01d0 00C0      		rjmp .L55
 394               	.LVL44:
 395               	.L51:
 396               	.LM75:
 397 01d2 8A30      		cpi r24,lo8(10)
 398 01d4 01F4      		brne .L53
 399               	.LM76:
 400 01d6 8091 A000 		lds r24,160
 401               	.LVL45:
 402 01da 8260      		ori r24,lo8(2)
 403 01dc 00C0      		rjmp .L56
 404               	.LVL46:
 405               	.L53:
 406               	.LM77:
 407 01de 8091 A000 		lds r24,160
 408               	.LVL47:
 409 01e2 8D7F      		andi r24,lo8(-3)
 410               	.L56:
 411 01e4 8093 A000 		sts 160,r24
 412               	.LM78:
 413 01e8 8091 A000 		lds r24,160
 414 01ec 8160      		ori r24,lo8(1)
 415               	.L55:
 416 01ee 8093 A000 		sts 160,r24
 417               	.LM79:
 418 01f2 1092 AD00 		sts (172)+1,__zero_reg__
 419 01f6 1092 AC00 		sts 172,__zero_reg__
 420               	/* epilogue start */
 421               	.LM80:
 422 01fa 0895      		ret
 423               	.LFE20:
 425               	.global	timer1PWMInitICR
 427               	timer1PWMInitICR:
 428               	.LFB21:
 429               	.LM81:
 430               	.LVL48:
 431               	/* prologue: function */
 432               	/* frame size = 0 */
 433               	.LM82:
 434 01fc E0E8      		ldi r30,lo8(128)
 435 01fe F0E0      		ldi r31,hi8(128)
 436 0200 2081      		ld r18,Z
 437 0202 2E7F      		andi r18,lo8(-2)
 438 0204 2083      		st Z,r18
 439               	.LM83:
 440 0206 2081      		ld r18,Z
 441 0208 2260      		ori r18,lo8(2)
 442 020a 2083      		st Z,r18
 443               	.LM84:
 444 020c E1E8      		ldi r30,lo8(129)
 445 020e F0E0      		ldi r31,hi8(129)
 446 0210 2081      		ld r18,Z
 447 0212 2860      		ori r18,lo8(8)
 448 0214 2083      		st Z,r18
 449               	.LM85:
 450 0216 2081      		ld r18,Z
 451 0218 2061      		ori r18,lo8(16)
 452 021a 2083      		st Z,r18
 453               	.LM86:
 454 021c 9093 8700 		sts (134)+1,r25
 455 0220 8093 8600 		sts 134,r24
 456               	.LM87:
 457 0224 1092 8900 		sts (136)+1,__zero_reg__
 458 0228 1092 8800 		sts 136,__zero_reg__
 459               	.LM88:
 460 022c 1092 8B00 		sts (138)+1,__zero_reg__
 461 0230 1092 8A00 		sts 138,__zero_reg__
 462               	.LM89:
 463 0234 1092 8D00 		sts (140)+1,__zero_reg__
 464 0238 1092 8C00 		sts 140,__zero_reg__
 465               	/* epilogue start */
 466               	.LM90:
 467 023c 0895      		ret
 468               	.LFE21:
 470               	.global	timer3PWMInitICR
 472               	timer3PWMInitICR:
 473               	.LFB22:
 474               	.LM91:
 475               	.LVL49:
 476               	/* prologue: function */
 477               	/* frame size = 0 */
 478               	.LM92:
 479 023e E0E9      		ldi r30,lo8(144)
 480 0240 F0E0      		ldi r31,hi8(144)
 481 0242 2081      		ld r18,Z
 482 0244 2E7F      		andi r18,lo8(-2)
 483 0246 2083      		st Z,r18
 484               	.LM93:
 485 0248 2081      		ld r18,Z
 486 024a 2260      		ori r18,lo8(2)
 487 024c 2083      		st Z,r18
 488               	.LM94:
 489 024e E1E9      		ldi r30,lo8(145)
 490 0250 F0E0      		ldi r31,hi8(145)
 491 0252 2081      		ld r18,Z
 492 0254 2860      		ori r18,lo8(8)
 493 0256 2083      		st Z,r18
 494               	.LM95:
 495 0258 2081      		ld r18,Z
 496 025a 2061      		ori r18,lo8(16)
 497 025c 2083      		st Z,r18
 498               	.LM96:
 499 025e 9093 9700 		sts (150)+1,r25
 500 0262 8093 9600 		sts 150,r24
 501               	.LM97:
 502 0266 1092 9900 		sts (152)+1,__zero_reg__
 503 026a 1092 9800 		sts 152,__zero_reg__
 504               	.LM98:
 505 026e 1092 9B00 		sts (154)+1,__zero_reg__
 506 0272 1092 9A00 		sts 154,__zero_reg__
 507               	.LM99:
 508 0276 1092 9D00 		sts (156)+1,__zero_reg__
 509 027a 1092 9C00 		sts 156,__zero_reg__
 510               	/* epilogue start */
 511               	.LM100:
 512 027e 0895      		ret
 513               	.LFE22:
 515               	.global	timer4PWMInitICR
 517               	timer4PWMInitICR:
 518               	.LFB23:
 519               	.LM101:
 520               	.LVL50:
 521               	/* prologue: function */
 522               	/* frame size = 0 */
 523               	.LM102:
 524 0280 E0EA      		ldi r30,lo8(160)
 525 0282 F0E0      		ldi r31,hi8(160)
 526 0284 2081      		ld r18,Z
 527 0286 2E7F      		andi r18,lo8(-2)
 528 0288 2083      		st Z,r18
 529               	.LM103:
 530 028a 2081      		ld r18,Z
 531 028c 2260      		ori r18,lo8(2)
 532 028e 2083      		st Z,r18
 533               	.LM104:
 534 0290 E1EA      		ldi r30,lo8(161)
 535 0292 F0E0      		ldi r31,hi8(161)
 536 0294 2081      		ld r18,Z
 537 0296 2860      		ori r18,lo8(8)
 538 0298 2083      		st Z,r18
 539               	.LM105:
 540 029a 2081      		ld r18,Z
 541 029c 2061      		ori r18,lo8(16)
 542 029e 2083      		st Z,r18
 543               	.LM106:
 544 02a0 9093 A700 		sts (166)+1,r25
 545 02a4 8093 A600 		sts 166,r24
 546               	.LM107:
 547 02a8 1092 A900 		sts (168)+1,__zero_reg__
 548 02ac 1092 A800 		sts 168,__zero_reg__
 549               	.LM108:
 550 02b0 1092 AB00 		sts (170)+1,__zero_reg__
 551 02b4 1092 AA00 		sts 170,__zero_reg__
 552               	.LM109:
 553 02b8 1092 AD00 		sts (172)+1,__zero_reg__
 554 02bc 1092 AC00 		sts 172,__zero_reg__
 555               	/* epilogue start */
 556               	.LM110:
 557 02c0 0895      		ret
 558               	.LFE23:
 560               	.global	PWM_timer1_On_LED
 562               	PWM_timer1_On_LED:
 563               	.LFB24:
 564               	.LM111:
 565               	/* prologue: function */
 566               	/* frame size = 0 */
 567               	.LM112:
 568 02c2 E0E8      		ldi r30,lo8(128)
 569 02c4 F0E0      		ldi r31,hi8(128)
 570 02c6 8081      		ld r24,Z
 571 02c8 8062      		ori r24,lo8(32)
 572 02ca 8083      		st Z,r24
 573               	.LM113:
 574 02cc 8081      		ld r24,Z
 575 02ce 8F7E      		andi r24,lo8(-17)
 576 02d0 8083      		st Z,r24
 577               	/* epilogue start */
 578               	.LM114:
 579 02d2 0895      		ret
 580               	.LFE24:
 582               	.global	PWM_timer2_On_H6
 584               	PWM_timer2_On_H6:
 585               	.LFB25:
 586               	.LM115:
 587               	/* prologue: function */
 588               	/* frame size = 0 */
 589               	.LM116:
 590 02d4 E0EB      		ldi r30,lo8(176)
 591 02d6 F0E0      		ldi r31,hi8(176)
 592 02d8 8081      		ld r24,Z
 593 02da 8062      		ori r24,lo8(32)
 594 02dc 8083      		st Z,r24
 595               	.LM117:
 596 02de 8081      		ld r24,Z
 597 02e0 8F7E      		andi r24,lo8(-17)
 598 02e2 8083      		st Z,r24
 599               	/* epilogue start */
 600               	.LM118:
 601 02e4 0895      		ret
 602               	.LFE25:
 604               	.global	PWM_timer3_On_E3
 606               	PWM_timer3_On_E3:
 607               	.LFB26:
 608               	.LM119:
 609               	/* prologue: function */
 610               	/* frame size = 0 */
 611               	.LM120:
 612 02e6 E0E9      		ldi r30,lo8(144)
 613 02e8 F0E0      		ldi r31,hi8(144)
 614 02ea 8081      		ld r24,Z
 615 02ec 8068      		ori r24,lo8(-128)
 616 02ee 8083      		st Z,r24
 617               	.LM121:
 618 02f0 8081      		ld r24,Z
 619 02f2 8F7B      		andi r24,lo8(-65)
 620 02f4 8083      		st Z,r24
 621               	/* epilogue start */
 622               	.LM122:
 623 02f6 0895      		ret
 624               	.LFE26:
 626               	.global	PWM_timer3_On_E4
 628               	PWM_timer3_On_E4:
 629               	.LFB27:
 630               	.LM123:
 631               	/* prologue: function */
 632               	/* frame size = 0 */
 633               	.LM124:
 634 02f8 E0E9      		ldi r30,lo8(144)
 635 02fa F0E0      		ldi r31,hi8(144)
 636 02fc 8081      		ld r24,Z
 637 02fe 8062      		ori r24,lo8(32)
 638 0300 8083      		st Z,r24
 639               	.LM125:
 640 0302 8081      		ld r24,Z
 641 0304 8F7E      		andi r24,lo8(-17)
 642 0306 8083      		st Z,r24
 643               	/* epilogue start */
 644               	.LM126:
 645 0308 0895      		ret
 646               	.LFE27:
 648               	.global	PWM_timer3_On_E5
 650               	PWM_timer3_On_E5:
 651               	.LFB28:
 652               	.LM127:
 653               	/* prologue: function */
 654               	/* frame size = 0 */
 655               	.LM128:
 656 030a E0E9      		ldi r30,lo8(144)
 657 030c F0E0      		ldi r31,hi8(144)
 658 030e 8081      		ld r24,Z
 659 0310 8860      		ori r24,lo8(8)
 660 0312 8083      		st Z,r24
 661               	.LM129:
 662 0314 8081      		ld r24,Z
 663 0316 8B7F      		andi r24,lo8(-5)
 664 0318 8083      		st Z,r24
 665               	/* epilogue start */
 666               	.LM130:
 667 031a 0895      		ret
 668               	.LFE28:
 670               	.global	PWM_timer4_On_H3
 672               	PWM_timer4_On_H3:
 673               	.LFB29:
 674               	.LM131:
 675               	/* prologue: function */
 676               	/* frame size = 0 */
 677               	.LM132:
 678 031c E0EA      		ldi r30,lo8(160)
 679 031e F0E0      		ldi r31,hi8(160)
 680 0320 8081      		ld r24,Z
 681 0322 8068      		ori r24,lo8(-128)
 682 0324 8083      		st Z,r24
 683               	.LM133:
 684 0326 8081      		ld r24,Z
 685 0328 8F7B      		andi r24,lo8(-65)
 686 032a 8083      		st Z,r24
 687               	/* epilogue start */
 688               	.LM134:
 689 032c 0895      		ret
 690               	.LFE29:
 692               	.global	PWM_timer4_On_H4
 694               	PWM_timer4_On_H4:
 695               	.LFB30:
 696               	.LM135:
 697               	/* prologue: function */
 698               	/* frame size = 0 */
 699               	.LM136:
 700 032e E0EA      		ldi r30,lo8(160)
 701 0330 F0E0      		ldi r31,hi8(160)
 702 0332 8081      		ld r24,Z
 703 0334 8062      		ori r24,lo8(32)
 704 0336 8083      		st Z,r24
 705               	.LM137:
 706 0338 8081      		ld r24,Z
 707 033a 8F7E      		andi r24,lo8(-17)
 708 033c 8083      		st Z,r24
 709               	/* epilogue start */
 710               	.LM138:
 711 033e 0895      		ret
 712               	.LFE30:
 714               	.global	PWM_timer4_On_H5
 716               	PWM_timer4_On_H5:
 717               	.LFB31:
 718               	.LM139:
 719               	/* prologue: function */
 720               	/* frame size = 0 */
 721               	.LM140:
 722 0340 E0EA      		ldi r30,lo8(160)
 723 0342 F0E0      		ldi r31,hi8(160)
 724 0344 8081      		ld r24,Z
 725 0346 8860      		ori r24,lo8(8)
 726 0348 8083      		st Z,r24
 727               	.LM141:
 728 034a 8081      		ld r24,Z
 729 034c 8B7F      		andi r24,lo8(-5)
 730 034e 8083      		st Z,r24
 731               	/* epilogue start */
 732               	.LM142:
 733 0350 0895      		ret
 734               	.LFE31:
 736               	.global	PWM_timer1_Off_LED
 738               	PWM_timer1_Off_LED:
 739               	.LFB32:
 740               	.LM143:
 741               	/* prologue: function */
 742               	/* frame size = 0 */
 743               	.LM144:
 744 0352 E0E8      		ldi r30,lo8(128)
 745 0354 F0E0      		ldi r31,hi8(128)
 746 0356 8081      		ld r24,Z
 747 0358 8F7D      		andi r24,lo8(-33)
 748 035a 8083      		st Z,r24
 749               	.LM145:
 750 035c 8081      		ld r24,Z
 751 035e 8F7E      		andi r24,lo8(-17)
 752 0360 8083      		st Z,r24
 753               	/* epilogue start */
 754               	.LM146:
 755 0362 0895      		ret
 756               	.LFE32:
 758               	.global	PWM_timer2_Off_H6
 760               	PWM_timer2_Off_H6:
 761               	.LFB33:
 762               	.LM147:
 763               	/* prologue: function */
 764               	/* frame size = 0 */
 765               	.LM148:
 766 0364 E0EB      		ldi r30,lo8(176)
 767 0366 F0E0      		ldi r31,hi8(176)
 768 0368 8081      		ld r24,Z
 769 036a 8F7D      		andi r24,lo8(-33)
 770 036c 8083      		st Z,r24
 771               	.LM149:
 772 036e 8081      		ld r24,Z
 773 0370 8F7E      		andi r24,lo8(-17)
 774 0372 8083      		st Z,r24
 775               	/* epilogue start */
 776               	.LM150:
 777 0374 0895      		ret
 778               	.LFE33:
 780               	.global	PWM_timer3_Off_E3
 782               	PWM_timer3_Off_E3:
 783               	.LFB34:
 784               	.LM151:
 785               	/* prologue: function */
 786               	/* frame size = 0 */
 787               	.LM152:
 788 0376 E0E9      		ldi r30,lo8(144)
 789 0378 F0E0      		ldi r31,hi8(144)
 790 037a 8081      		ld r24,Z
 791 037c 8F77      		andi r24,lo8(127)
 792 037e 8083      		st Z,r24
 793               	.LM153:
 794 0380 8081      		ld r24,Z
 795 0382 8F7B      		andi r24,lo8(-65)
 796 0384 8083      		st Z,r24
 797               	/* epilogue start */
 798               	.LM154:
 799 0386 0895      		ret
 800               	.LFE34:
 802               	.global	PWM_timer3_Off_E4
 804               	PWM_timer3_Off_E4:
 805               	.LFB35:
 806               	.LM155:
 807               	/* prologue: function */
 808               	/* frame size = 0 */
 809               	.LM156:
 810 0388 E0E9      		ldi r30,lo8(144)
 811 038a F0E0      		ldi r31,hi8(144)
 812 038c 8081      		ld r24,Z
 813 038e 8F7D      		andi r24,lo8(-33)
 814 0390 8083      		st Z,r24
 815               	.LM157:
 816 0392 8081      		ld r24,Z
 817 0394 8F7E      		andi r24,lo8(-17)
 818 0396 8083      		st Z,r24
 819               	/* epilogue start */
 820               	.LM158:
 821 0398 0895      		ret
 822               	.LFE35:
 824               	.global	PWM_timer3_Off_E5
 826               	PWM_timer3_Off_E5:
 827               	.LFB36:
 828               	.LM159:
 829               	/* prologue: function */
 830               	/* frame size = 0 */
 831               	.LM160:
 832 039a E0E9      		ldi r30,lo8(144)
 833 039c F0E0      		ldi r31,hi8(144)
 834 039e 8081      		ld r24,Z
 835 03a0 877F      		andi r24,lo8(-9)
 836 03a2 8083      		st Z,r24
 837               	.LM161:
 838 03a4 8081      		ld r24,Z
 839 03a6 8B7F      		andi r24,lo8(-5)
 840 03a8 8083      		st Z,r24
 841               	/* epilogue start */
 842               	.LM162:
 843 03aa 0895      		ret
 844               	.LFE36:
 846               	.global	PWM_timer4_Off_H3
 848               	PWM_timer4_Off_H3:
 849               	.LFB37:
 850               	.LM163:
 851               	/* prologue: function */
 852               	/* frame size = 0 */
 853               	.LM164:
 854 03ac E0EA      		ldi r30,lo8(160)
 855 03ae F0E0      		ldi r31,hi8(160)
 856 03b0 8081      		ld r24,Z
 857 03b2 8F77      		andi r24,lo8(127)
 858 03b4 8083      		st Z,r24
 859               	.LM165:
 860 03b6 8081      		ld r24,Z
 861 03b8 8F7B      		andi r24,lo8(-65)
 862 03ba 8083      		st Z,r24
 863               	/* epilogue start */
 864               	.LM166:
 865 03bc 0895      		ret
 866               	.LFE37:
 868               	.global	PWM_timer4_Off_H4
 870               	PWM_timer4_Off_H4:
 871               	.LFB38:
 872               	.LM167:
 873               	/* prologue: function */
 874               	/* frame size = 0 */
 875               	.LM168:
 876 03be E0EA      		ldi r30,lo8(160)
 877 03c0 F0E0      		ldi r31,hi8(160)
 878 03c2 8081      		ld r24,Z
 879 03c4 8F7D      		andi r24,lo8(-33)
 880 03c6 8083      		st Z,r24
 881               	.LM169:
 882 03c8 8081      		ld r24,Z
 883 03ca 8F7E      		andi r24,lo8(-17)
 884 03cc 8083      		st Z,r24
 885               	/* epilogue start */
 886               	.LM170:
 887 03ce 0895      		ret
 888               	.LFE38:
 890               	.global	PWM_timer4_Off_H5
 892               	PWM_timer4_Off_H5:
 893               	.LFB39:
 894               	.LM171:
 895               	/* prologue: function */
 896               	/* frame size = 0 */
 897               	.LM172:
 898 03d0 E0EA      		ldi r30,lo8(160)
 899 03d2 F0E0      		ldi r31,hi8(160)
 900 03d4 8081      		ld r24,Z
 901 03d6 877F      		andi r24,lo8(-9)
 902 03d8 8083      		st Z,r24
 903               	.LM173:
 904 03da 8081      		ld r24,Z
 905 03dc 8B7F      		andi r24,lo8(-5)
 906 03de 8083      		st Z,r24
 907               	/* epilogue start */
 908               	.LM174:
 909 03e0 0895      		ret
 910               	.LFE39:
 912               	.global	PWM_timer1_Off_All
 914               	PWM_timer1_Off_All:
 915               	.LFB40:
 916               	.LM175:
 917               	/* prologue: function */
 918               	/* frame size = 0 */
