   1               		.file	"port.c"
   2               	__SREG__ = 0x3f
 150               	/* frame size = 0 */
 151               	.LBB4:
 152               	.LBB5:
 153               	.LM42:
 154 0090 1092 8900 		sts 137,__zero_reg__
 155               	.LM43:
 156 0094 89EF      		ldi r24,lo8(-7)
 157 0096 8093 8800 		sts 136,r24
 158               	.LM44:
 159 009a 8BE0      		ldi r24,lo8(11)
 160 009c 8093 8100 		sts 129,r24
 161               	.LM45:
 162 00a0 EEE6      		ldi r30,lo8(110)
 163 00a2 F0E0      		ldi r31,hi8(110)
 164 00a4 8081      		ld r24,Z
 165               	.LVL5:
 166               	.LM46:
 167 00a6 8061      		ori r24,lo8(16)
 168               	.LM47:
 169 00a8 8083      		st Z,r24
 170               	.LBE5:
 171               	.LBE4:
 172               	.LM48:
 173               	/* #APP */
 174               	 ;  332 "../../Source/portable/GCC/ATMega323/port.c" 1
 175 00aa A091 0000 		lds	r26, pxCurrentTCB		
 176 00ae B091 0000 		lds	r27, pxCurrentTCB + 1	
 177 00b2 CD91      		ld		r28, x+					
 178 00b4 CDBF      		out	__SP_L__, r28			
 179 00b6 DD91      		ld		r29, x+					
 180 00b8 DEBF      		out	__SP_H__, r29			
 181 00ba FF91      		pop	r31						
 182 00bc EF91      		pop	r30						
 183 00be DF91      		pop	r29						
 184 00c0 CF91      		pop	r28						
 185 00c2 BF91      		pop	r27						
 186 00c4 AF91      		pop	r26						
 187 00c6 9F91      		pop	r25						
 188 00c8 8F91      		pop	r24						
 189 00ca 7F91      		pop	r23						
 190 00cc 6F91      		pop	r22						
 191 00ce 5F91      		pop	r21						
 192 00d0 4F91      		pop	r20						
 193 00d2 3F91      		pop	r19						
 194 00d4 2F91      		pop	r18						
 195 00d6 1F91      		pop	r17						
 196 00d8 0F91      		pop	r16						
 197 00da FF90      		pop	r15						
 198 00dc EF90      		pop	r14						
 199 00de DF90      		pop	r13						
 200 00e0 CF90      		pop	r12						
 201 00e2 BF90      		pop	r11						
 202 00e4 AF90      		pop	r10						
 203 00e6 9F90      		pop	r9						
 204 00e8 8F90      		pop	r8						
 205 00ea 7F90      		pop	r7						
 206 00ec 6F90      		pop	r6						
 207 00ee 5F90      		pop	r5						
 208 00f0 4F90      		pop	r4						
 209 00f2 3F90      		pop	r3						
 210 00f4 2F90      		pop	r2						
 211 00f6 1F90      		pop	r1						
 212 00f8 0F90      		pop	r0						
 213 00fa 0FBE      		out	__SREG__, r0			
 214 00fc 0F90      		pop	r0						
 215               		
 216               	 ;  0 "" 2
 217               	.LM49:
 218               	 ;  336 "../../Source/portable/GCC/ATMega323/port.c" 1
 219 00fe 0895      		ret
 220               	 ;  0 "" 2
 221               	.LM50:
 222               	/* #NOAPP */
 223 0100 81E0      		ldi r24,lo8(1)
 224               	.LVL6:
 225               	/* epilogue start */
 226 0102 0895      		ret
 227               	.LFE3:
 229               	.global	vPortEndScheduler
 231               	vPortEndScheduler:
 232               	.LFB4:
 233               	.LM51:
 234               	/* prologue: function */
 235               	/* frame size = 0 */
 236               	/* epilogue start */
 237               	.LM52:
 238 0104 0895      		ret
 239               	.LFE4:
 241               	.global	vPortYieldFromTick
 243               	vPortYieldFromTick:
 244               	.LFB6:
 245               	.LM53:
 246               	/* prologue: naked */
 247               	/* frame size = 0 */
 248               	.LM54:
 249               	/* #APP */
 250               	 ;  374 "../../Source/portable/GCC/ATMega323/port.c" 1
 251 0106 0F92      		push	r0						
 252 0108 0FB6      		in		r0, __SREG__			
 253 010a F894      		cli							
 254 010c 0F92      		push	r0						
 255 010e 1F92      		push	r1						
 256 0110 1124      		clr	r1						
 257 0112 2F92      		push	r2						
 258 0114 3F92      		push	r3						
 259 0116 4F92      		push	r4						
 260 0118 5F92      		push	r5						
 261 011a 6F92      		push	r6						
 262 011c 7F92      		push	r7						
 263 011e 8F92      		push	r8						
 264 0120 9F92      		push	r9						
 265 0122 AF92      		push	r10						
 266 0124 BF92      		push	r11						
 267 0126 CF92      		push	r12						
 268 0128 DF92      		push	r13						
 269 012a EF92      		push	r14						
 270 012c FF92      		push	r15						
 271 012e 0F93      		push	r16						
 272 0130 1F93      		push	r17						
 273 0132 2F93      		push	r18						
 274 0134 3F93      		push	r19						
 275 0136 4F93      		push	r20						
 276 0138 5F93      		push	r21						
 277 013a 6F93      		push	r22						
 278 013c 7F93      		push	r23						
 279 013e 8F93      		push	r24						
 280 0140 9F93      		push	r25						
 281 0142 AF93      		push	r26						
 282 0144 BF93      		push	r27						
 283 0146 CF93      		push	r28						
 284 0148 DF93      		push	r29						
 285 014a EF93      		push	r30						
 286 014c FF93      		push	r31						
 287 014e A091 0000 		lds	r26, pxCurrentTCB		
 288 0152 B091 0000 		lds	r27, pxCurrentTCB + 1	
 289 0156 0DB6      		in		r0, 0x3d				
 290 0158 0D92      		st		x+, r0					
 291 015a 0EB6      		in		r0, 0x3e				
 292 015c 0D92      		st		x+, r0					
 293               		
 294               	 ;  0 "" 2
 295               	.LM55:
 296               	/* #NOAPP */
 297 015e 0E94 0000 		call vTaskIncrementTick
 298               	.LM56:
 299 0162 0E94 0000 		call vTaskSwitchContext
 300               	.LM57:
 301               	/* #APP */
 302               	 ;  377 "../../Source/portable/GCC/ATMega323/port.c" 1
 303 0166 A091 0000 		lds	r26, pxCurrentTCB		
 304 016a B091 0000 		lds	r27, pxCurrentTCB + 1	
 305 016e CD91      		ld		r28, x+					
 306 0170 CDBF      		out	__SP_L__, r28			
 307 0172 DD91      		ld		r29, x+					
 308 0174 DEBF      		out	__SP_H__, r29			
 309 0176 FF91      		pop	r31						
 310 0178 EF91      		pop	r30						
 311 017a DF91      		pop	r29						
 312 017c CF91      		pop	r28						
 313 017e BF91      		pop	r27						
 314 0180 AF91      		pop	r26						
 315 0182 9F91      		pop	r25						
 316 0184 8F91      		pop	r24						
 317 0186 7F91      		pop	r23						
 318 0188 6F91      		pop	r22						
 319 018a 5F91      		pop	r21						
 320 018c 4F91      		pop	r20						
 321 018e 3F91      		pop	r19						
 322 0190 2F91      		pop	r18						
 323 0192 1F91      		pop	r17						
 324 0194 0F91      		pop	r16						
 325 0196 FF90      		pop	r15						
 326 0198 EF90      		pop	r14						
 327 019a DF90      		pop	r13						
 328 019c CF90      		pop	r12						
 329 019e BF90      		pop	r11						
 330 01a0 AF90      		pop	r10						
 331 01a2 9F90      		pop	r9						
 332 01a4 8F90      		pop	r8						
 333 01a6 7F90      		pop	r7						
 334 01a8 6F90      		pop	r6						
 335 01aa 5F90      		pop	r5						
 336 01ac 4F90      		pop	r4						
 337 01ae 3F90      		pop	r3						
 338 01b0 2F90      		pop	r2						
 339 01b2 1F90      		pop	r1						
 340 01b4 0F90      		pop	r0						
 341 01b6 0FBE      		out	__SREG__, r0			
 342 01b8 0F90      		pop	r0						
 343               		
 344               	 ;  0 "" 2
 345               	.LM58:
 346               	 ;  379 "../../Source/portable/GCC/ATMega323/port.c" 1
 347 01ba 0895      		ret
 348               	 ;  0 "" 2
 349               	/* epilogue start */
 350               	.LM59:
 351               	/* #NOAPP */
 352               	.LFE6:
 354               	.global	__vector_17
 356               	__vector_17:
 357               	.LFB8:
 358               	.LM60:
 359               	/* prologue: naked */
 360               	/* frame size = 0 */
 361               	.LM61:
 362 01bc 0E94 0000 		call vPortYieldFromTick
 363               	.LM62:
 364               	/* #APP */
 365               	 ;  433 "../../Source/portable/GCC/ATMega323/port.c" 1
 366 01c0 1895      		reti
 367               	 ;  0 "" 2
 368               	/* epilogue start */
 369               	.LM63:
 370               	/* #NOAPP */
 371               	.LFE8:
 373               	.global	vPortYield
 375               	vPortYield:
 376               	.LFB5:
 377               	.LM64:
 378               	/* prologue: naked */
 379               	/* frame size = 0 */
 380               	.LM65:
 381               	/* #APP */
 382               	 ;  357 "../../Source/portable/GCC/ATMega323/port.c" 1
 383 01c2 0F92      		push	r0						
 384 01c4 0FB6      		in		r0, __SREG__			
 385 01c6 F894      		cli							
 386 01c8 0F92      		push	r0						
 387 01ca 1F92      		push	r1						
 388 01cc 1124      		clr	r1						
 389 01ce 2F92      		push	r2						
 390 01d0 3F92      		push	r3						
 391 01d2 4F92      		push	r4						
 392 01d4 5F92      		push	r5						
 393 01d6 6F92      		push	r6						
 394 01d8 7F92      		push	r7						
 395 01da 8F92      		push	r8						
 396 01dc 9F92      		push	r9						
 397 01de AF92      		push	r10						
 398 01e0 BF92      		push	r11						
 399 01e2 CF92      		push	r12						
 400 01e4 DF92      		push	r13						
 401 01e6 EF92      		push	r14						
 402 01e8 FF92      		push	r15						
 403 01ea 0F93      		push	r16						
 404 01ec 1F93      		push	r17						
 405 01ee 2F93      		push	r18						
 406 01f0 3F93      		push	r19						
 407 01f2 4F93      		push	r20						
 408 01f4 5F93      		push	r21						
 409 01f6 6F93      		push	r22						
 410 01f8 7F93      		push	r23						
 411 01fa 8F93      		push	r24						
 412 01fc 9F93      		push	r25						
 413 01fe AF93      		push	r26						
 414 0200 BF93      		push	r27						
 415 0202 CF93      		push	r28						
 416 0204 DF93      		push	r29						
 417 0206 EF93      		push	r30						
 418 0208 FF93      		push	r31						
 419 020a A091 0000 		lds	r26, pxCurrentTCB		
 420 020e B091 0000 		lds	r27, pxCurrentTCB + 1	
 421 0212 0DB6      		in		r0, 0x3d				
 422 0214 0D92      		st		x+, r0					
 423 0216 0EB6      		in		r0, 0x3e				
 424 0218 0D92      		st		x+, r0					
 425               		
 426               	 ;  0 "" 2
 427               	.LM66:
 428               	/* #NOAPP */
 429 021a 0E94 0000 		call vTaskSwitchContext
 430               	.LM67:
 431               	/* #APP */
 432               	 ;  359 "../../Source/portable/GCC/ATMega323/port.c" 1
 433 021e A091 0000 		lds	r26, pxCurrentTCB		
 434 0222 B091 0000 		lds	r27, pxCurrentTCB + 1	
 435 0226 CD91      		ld		r28, x+					
 436 0228 CDBF      		out	__SP_L__, r28			
 437 022a DD91      		ld		r29, x+					
 438 022c DEBF      		out	__SP_H__, r29			
 439 022e FF91      		pop	r31						
 440 0230 EF91      		pop	r30						
 441 0232 DF91      		pop	r29						
 442 0234 CF91      		pop	r28						
 443 0236 BF91      		pop	r27						
 444 0238 AF91      		pop	r26						
 445 023a 9F91      		pop	r25						
 446 023c 8F91      		pop	r24						
 447 023e 7F91      		pop	r23						
 448 0240 6F91      		pop	r22						
 449 0242 5F91      		pop	r21						
 450 0244 4F91      		pop	r20						
 451 0246 3F91      		pop	r19						
 452 0248 2F91      		pop	r18						
 453 024a 1F91      		pop	r17						
 454 024c 0F91      		pop	r16						
 455 024e FF90      		pop	r15						
 456 0250 EF90      		pop	r14						
 457 0252 DF90      		pop	r13						
 458 0254 CF90      		pop	r12						
 459 0256 BF90      		pop	r11						
 460 0258 AF90      		pop	r10						
 461 025a 9F90      		pop	r9						
 462 025c 8F90      		pop	r8						
 463 025e 7F90      		pop	r7						
 464 0260 6F90      		pop	r6						
 465 0262 5F90      		pop	r5						
 466 0264 4F90      		pop	r4						
 467 0266 3F90      		pop	r3						
 468 0268 2F90      		pop	r2						
 469 026a 1F90      		pop	r1						
 470 026c 0F90      		pop	r0						
 471 026e 0FBE      		out	__SREG__, r0			
 472 0270 0F90      		pop	r0						
 473               		
 474               	 ;  0 "" 2
 475               	.LM68:
 476               	 ;  361 "../../Source/portable/GCC/ATMega323/port.c" 1
 477 0272 0895      		ret
 478               	 ;  0 "" 2
 479               	/* epilogue start */
 480               	.LM69:
 481               	/* #NOAPP */
 482               	.LFE5:
 548               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 port.c
C:\Users\Owner\AppData\Local\Temp/cc8OXWpx.s:2      *ABS*:0000003f __SREG__
C:\Users\Owner\AppData\Local\Temp/cc8OXWpx.s:3      *ABS*:0000003e __SP_H__
C:\Users\Owner\AppData\Local\Temp/cc8OXWpx.s:4      *ABS*:0000003d __SP_L__
C:\Users\Owner\AppData\Local\Temp/cc8OXWpx.s:5      *ABS*:00000034 __CCP__
C:\Users\Owner\AppData\Local\Temp/cc8OXWpx.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Owner\AppData\Local\Temp/cc8OXWpx.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Owner\AppData\Local\Temp/cc8OXWpx.s:20     .text:00000000 pxPortInitialiseStack
C:\Users\Owner\AppData\Local\Temp/cc8OXWpx.s:146    .text:00000090 xPortStartScheduler
C:\Users\Owner\AppData\Local\Temp/cc8OXWpx.s:231    .text:00000104 vPortEndScheduler
C:\Users\Owner\AppData\Local\Temp/cc8OXWpx.s:243    .text:00000106 vPortYieldFromTick
C:\Users\Owner\AppData\Local\Temp/cc8OXWpx.s:356    .text:000001bc __vector_17
C:\Users\Owner\AppData\Local\Temp/cc8OXWpx.s:375    .text:000001c2 vPortYield

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
pxCurrentTCB
vTaskIncrementTick
vTaskSwitchContext
