   1               		.file	"ParTest.c"
   2               	__SREG__ = 0x3f
 158 0000 FF        		.byte	-1
 199               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ParTest.c
C:\Users\Owner\AppData\Local\Temp/cciMAgQQ.s:2      *ABS*:0000003f __SREG__
C:\Users\Owner\AppData\Local\Temp/cciMAgQQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Owner\AppData\Local\Temp/cciMAgQQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Owner\AppData\Local\Temp/cciMAgQQ.s:5      *ABS*:00000034 __CCP__
C:\Users\Owner\AppData\Local\Temp/cciMAgQQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Owner\AppData\Local\Temp/cciMAgQQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Owner\AppData\Local\Temp/cciMAgQQ.s:20     .text:00000000 vParTestInitialise
C:\Users\Owner\AppData\Local\Temp/cciMAgQQ.s:157    .data:00000000 ucCurrentOutputValue
C:\Users\Owner\AppData\Local\Temp/cciMAgQQ.s:40     .text:00000010 vParTestToggleLED
C:\Users\Owner\AppData\Local\Temp/cciMAgQQ.s:96     .text:00000056 vParTestSetLED

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
vTaskSuspendAll
xTaskResumeAll
